feature,class_label
"[-8.0213852e+01  4.2544571e+01 -7.7714539e+01  3.9775070e+01
 -1.2318114e+01  2.1735176e+01  3.3418591e+00 -1.1410970e+01
  1.0478449e+01 -1.5705544e+00 -3.7769664e-02  1.1910034e+01
 -7.7721314e+00  3.6484699e+00 -4.4727664e+00  1.3896238e+01
 -2.4651668e+00 -6.1305604e+00  1.4169450e+00  2.2297707e+00
 -3.5997686e+00  5.5207294e-01  2.3682022e+00  1.1793069e+00
 -7.2038922e+00  8.1830416e+00 -6.0383687e+00 -2.6598284e-01
  2.1985333e+00 -2.9046884e+00  2.1064658e+00  7.4678594e-01
 -1.1243593e+00  1.1026663e+00 -2.2382846e+00  2.4283643e+00
 -3.0599492e+00 -4.2972460e-01 -3.6916535e+00  3.0655107e+00]",0
"[-2.80487461e+01  2.63322678e+01 -6.23998260e+01  3.53948555e+01
 -6.79599190e+00  1.36937685e+01 -6.18438005e-01 -5.91349030e+00
  4.29689550e+00  3.57432477e-03 -4.63863701e-01  9.26957607e+00
 -4.41053534e+00  1.85098410e+00 -3.75072336e+00  1.31896734e+01
 -4.75787258e+00 -4.61817122e+00  3.99372518e-01  3.45432377e+00
 -4.35569620e+00  5.10492444e-01  7.47569680e-01  1.69445837e+00
 -4.69405603e+00  5.57157803e+00 -3.44441080e+00  1.11555862e+00
 -9.09585834e-01  1.70655489e+00 -6.23522401e-01  1.11587834e+00
 -1.05531907e+00 -1.11053264e+00 -8.95171940e-01  2.07353830e+00
 -4.40950489e+00  1.82680166e+00 -4.58172464e+00  2.85410786e+00]",0
"[-61.726902    13.214756   -67.307144    27.890518    -5.765431
  18.44045      1.6643499  -10.857727    10.463149    -8.4013605
   3.1667047   10.552215    -3.7987037    3.8498664   -8.498182
  12.2194605    5.2574883  -12.551646     1.6984485    7.289995
  -3.4248173   -3.26588      2.6532965    3.5794945   -7.868777
   3.0651824   -1.9565624   -2.4584525    5.6024504   -0.36798087
  -2.8300662    3.4177892    0.26588255  -0.55955637   0.20220108
  -0.09905799  -1.3509097   -0.6620282   -2.1565673    2.8259757 ]",0
"[ 2.2253319e+01 -1.0195801e+01 -5.2007988e+01  1.8932449e+01
 -1.2607269e+01  1.3833775e+01  6.3712378e+00 -1.4960979e+01
  9.3832903e+00 -6.0945377e+00 -2.0610094e+00  1.3112964e+01
 -3.6602526e+00 -1.6263199e-01 -4.0302582e+00  7.8721828e+00
  3.7921283e+00 -1.2398076e+01  2.3296852e+00  7.4810729e+00
 -6.5987778e+00  6.3404489e-01  2.3665984e+00 -4.4057257e-02
 -2.7396047e+00  2.8116372e+00 -2.4205325e+00 -1.5963663e+00
  4.5013914e+00  1.3060304e+00 -4.0403743e+00  3.7125599e+00
  1.2984008e-02 -1.9186020e+00  1.1217040e+00 -3.3548129e-01
 -3.2452900e+00  1.4626521e+00 -1.5669813e+00  2.2049637e+00]",0
"[-2.43691528e+02  7.77583237e+01 -6.89899216e+01  6.41787720e+01
 -3.20823784e+01  2.99506054e+01  9.00581419e-01 -1.41337271e+01
  1.19506121e+01 -4.66842699e+00  1.02483356e+00  1.45024023e+01
 -1.15328503e+01  1.23604317e+01 -6.68826246e+00  1.82124252e+01
 -5.10978460e+00 -4.87364918e-01  1.12821065e-01 -5.08260107e+00
 -1.56984043e+00  7.60969448e+00 -2.64118814e+00  5.20574427e+00
 -7.03795052e+00  5.98940516e+00 -4.86613512e+00  3.68090272e+00
 -1.96809185e+00 -3.07088077e-01  2.32165337e+00 -4.60289860e+00
  7.48737216e-01  2.85223275e-01 -3.67269444e+00  6.01768303e+00
 -2.34439635e+00  2.72180796e+00 -5.70341969e+00 -1.54078197e+00]",0
"[-173.12222      64.37129    -111.129944     72.93696     -44.496723
   31.81004     -10.2335005   -12.048595     22.943853     -6.2881985
   10.304904      8.826971     -8.486474     14.608822     -9.979147
   16.803625     -4.0890384     2.9744558     2.1232996    -0.24264854
    0.3610851     4.754791     -2.959524      5.749494     -8.1213045
    0.3916799    -2.0787582    -4.5752034     1.6796074     0.21470587
   -0.26798165    1.2606138     4.5431633    -1.4518936     0.562361
    0.3931682     0.64593667    2.1203978    -3.3817365    -0.9119432 ]",0
"[-141.27881      67.967514   -100.72954      70.35387     -55.1004
   32.147316     -5.7730474   -19.19526      25.39917     -13.544348
    9.200441      9.231974     -3.5743127    14.756001     -3.5045307
   13.41413       0.18934983   -6.87276       0.70066357    1.660991
   -2.374079      2.1012635     2.8677323     2.2026043     0.86886317
    4.4179487    -0.23825252   -3.2307742     5.8694777    -4.4712944
   -1.6286181    -3.133283     -3.1463282     0.37682247   -0.804491
   -0.17827645   -3.9844153     0.21796103    0.9279768     0.902399  ]",0
"[-6.8413971e+01  2.9371975e+01 -8.3592133e+01  5.0865696e+01
 -2.6050468e+01  9.3452663e+00 -4.4685353e-02 -1.6964649e+01
  9.4195900e+00  2.3298309e+00  3.7931798e+00  9.1548719e+00
 -7.5388188e+00  3.9690106e+00  4.0500522e-02  1.2371997e+01
 -3.2953503e+00 -3.7374468e+00  3.6771538e+00 -2.6206939e+00
 -1.5725372e+00  1.8481442e+00 -7.6919359e-01  3.1345682e+00
 -4.5128975e+00  2.6971223e+00  1.7350460e+00 -2.8006389e+00
 -4.6427612e+00  2.2696810e+00  2.8363655e+00 -6.9943368e-01
  3.8723025e+00 -2.6731446e-01  4.0196279e-01 -1.2054832e+00
 -6.5014510e+00  1.0091234e+00 -2.5942461e+00  1.7915813e+00]",0
"[ -7.4785285    0.24116078 -35.407272    26.0621     -17.651579
  10.989173     1.3408926  -10.998568     7.9856563   -5.5089827
   3.088485     8.507187    -9.0273905    6.8450303   -3.0398588
   5.4627256    0.9454054   -4.6644583    0.93787163   3.8724837
  -5.3162103    2.3132455   -3.2893577    5.8829064   -6.6217847
   1.0805875    0.8257178   -0.4364701   -2.2962723    3.737229
  -4.7527843    4.7575617   -2.7324102    2.0121043    0.11245611
   0.7591157   -4.1413245    1.8080223   -2.7514486    4.5046077 ]",0
"[-34.09529     15.805293   -97.01829     45.387253   -42.9513
  19.896065     3.534506   -14.7231455   13.73277     -5.794307
   0.3030205   17.65227     -3.5326405    1.6100955   -1.8981662
  14.554823     2.7931154  -10.267336     2.8652852    6.071834
  -7.97022      1.3188397    2.142421     1.5737629   -3.7078621
   1.6517252    5.5832224   -1.5336901    4.213778     1.3807459
  -7.2432175    4.254038     1.0484492   -7.6621475    4.700084
  -1.530786    -2.8833475   -0.40221918  -1.0693021    2.7669337 ]",0
"[-8.3680878e+01  2.6311314e+01 -7.9015663e+01  4.6299503e+01
 -1.2003396e+01  1.4714404e+01  3.4571927e+00 -1.2692671e+01
  9.8257313e+00 -2.6429968e+00  1.7004668e+00  1.0246826e+01
 -5.5179162e+00  8.3141732e-01 -3.2654696e+00  1.5652667e+01
 -2.1873000e+00 -6.3521795e+00  3.7958322e+00  8.5928249e-01
 -3.2944353e+00 -3.7535515e-01  1.8125543e-01  1.8047466e+00
 -6.9788198e+00  3.6718166e+00  1.9624809e+00 -2.1136931e-01
 -3.0774364e-01  3.4672400e-01 -3.6148891e-01  2.0915008e+00
 -7.9255020e-03 -4.6407270e+00  2.5198870e+00  1.5238277e+00
 -4.1270652e+00  2.2418461e+00 -4.4506001e+00  2.4620836e+00]",0
"[-74.71897     22.267672   -61.00465     27.437773    -1.5999068
  20.709227    -0.5097623   -9.620773    11.122308    -4.3020015
   3.2596862    8.762488    -4.1313057    4.4581347   -5.6365113
  11.206663     2.7578194   -9.203349     2.2527347    5.488409
  -4.103703    -2.083177     2.6843605    2.7188847   -7.0414953
   4.24959     -3.5360653   -1.2872586    3.3679538   -1.3500097
  -1.9827031    3.2588825   -1.7354625    0.37002584  -0.63045716
  -0.17461011  -0.72199744  -2.082161    -2.8432822    4.560087  ]",0
"[-126.9261       31.687614    -81.38346      43.75039     -16.444916
   23.173687      4.670304    -10.61734      16.242834     -8.682751
    4.713422     12.758011     -5.058771      5.8270917    -9.318188
   16.027937      4.3762903   -10.69146       1.9872051     6.8556514
   -5.6337547    -0.9004143     0.27876347    6.771161    -10.157074
    2.4492342     2.613993     -2.4116282     5.0114236    -1.3655467
   -4.39253       3.6361105     0.5590484    -4.044953      2.4656768
   -0.5198852    -2.5802927    -0.24316381   -3.4930053     3.286606  ]",0
"[-37.641487    7.18103   -80.98079    36.80572   -29.40063    19.805805
  10.549195  -18.782652   18.722824  -10.172523    1.0890403  16.547747
  -4.945731    3.047677   -5.4086094  14.744604    4.43271   -13.285111
   5.327557    5.920124   -6.2239456   1.9271667   1.71523     2.1922345
  -4.8565087   2.0201364   3.3121114  -1.9470061   5.989288   -1.3512218
  -5.7257576   3.9335504   0.6917351  -6.0879626   3.6457357  -0.7091286
  -3.7388477   1.0611836  -2.1906996   2.0257618]",0
"[-59.809784    15.620472   -70.8205      42.858433    -6.893393
  11.906358     3.2525222  -12.047663     8.824077    -2.2478523
   1.6352283    8.852711    -4.746057    -0.86993515  -2.3963466
  14.2728      -2.5297034   -7.408505     4.0079308    1.7315001
  -2.5220354    0.51366717   1.1071079    1.620193    -5.9695916
   2.9536884    2.702476    -1.5534905   -1.335975     0.693282
  -1.7791544    1.9834149    0.20957604  -5.351361     2.8056831
   1.2823578   -3.1207662    2.0887334   -4.996056     3.740511  ]",0
"[-1.39297226e+02  3.73284531e+01 -8.34544525e+01  6.15969048e+01
 -2.66266479e+01  3.52222404e+01  8.73217773e+00 -1.24152975e+01
  2.51999550e+01 -1.48886776e+01  6.52645350e+00  1.39041328e+01
 -9.74264908e+00  1.17939014e+01 -1.74690380e+01  1.96927071e+01
  4.23473883e+00 -1.29405870e+01 -2.33795762e+00  1.11128054e+01
 -7.10086679e+00 -7.98857510e-01 -1.56282210e+00  9.52085495e+00
 -1.62330399e+01  2.45769811e+00  7.24930286e-01 -8.32288837e+00
  9.35787868e+00 -5.57485485e+00 -3.44322753e+00  2.00451803e+00
 -1.06656480e+00 -5.01039457e+00 -2.60522604e-01 -3.60790229e+00
  1.01022214e-01 -2.93979073e+00 -4.17980480e+00  6.14040077e-01]",0
"[-54.840237    -2.4721625  -71.38536     41.85589    -33.120197
  20.210875    15.599061   -21.69564     22.908043    -8.540854
  -0.23201433  16.927092    -4.475371     2.907391    -4.3439465
  13.068695     3.9799151  -13.204557     5.06268      5.827395
  -5.5272965    2.2698836    0.9491429    2.590219    -5.497557
   0.32615688   3.2980115   -4.094424     6.110563     0.42735583
  -5.432762     4.1246166    0.99222314  -6.5711536    3.4495463
  -1.1840111   -3.0957766    1.860911    -1.5790912    1.4860772 ]",0
"[-2.1700403e+02  5.4595116e+01 -8.5842300e+01  7.1308983e+01
 -1.7822386e+01  2.9030554e+01  7.7517791e+00 -1.3091425e+01
  1.3828023e+01 -3.3084950e+00  1.6387506e+00  1.5582402e+01
 -7.7194204e+00  5.0138612e+00 -5.7768826e+00  2.1813564e+01
 -2.9962442e+00 -6.9206915e+00  3.3800578e+00  1.5552499e+00
 -3.3862536e+00  2.0828400e+00 -7.3014444e-01  3.8611357e+00
 -1.0192191e+01  5.1834407e+00 -1.7832730e+00 -2.4633384e-01
  8.3031543e-02 -6.9062197e-01 -3.9544764e-01  1.4308347e+00
  1.9432415e-01 -4.3830266e+00  9.4280887e-01  2.6942370e+00
 -5.0232530e+00  2.4170270e+00 -6.1375213e+00  2.3061357e+00]",0
"[  7.0376005   -3.516305   -64.16351     17.490253   -14.87374
  19.849056     4.8114676  -17.557854    14.690651    -8.720954
   0.58155686  12.647158    -4.43765      3.4838645   -3.129169
   9.931046     4.5145607  -13.020912     3.5747073    4.9970374
  -5.593893     0.12851685   3.6158895    0.24135284  -3.849617
   4.054679    -3.8340516   -1.4793296    7.268075    -2.6930614
  -1.2519579    3.3626962   -1.6369122    0.22180751  -0.6674254
  -2.2364244   -0.59970033  -1.8922522   -1.6151214    2.9536526 ]",0
"[-19.642242    21.279427   -59.59628     32.85121     -7.2449026
  11.86137     -1.1696334   -5.6774883    4.5300136    0.46094042
  -0.5875045    8.974651    -4.268642     2.1510637   -2.6844754
  12.985013    -3.4734962   -3.521638     0.85254514   3.3385592
  -4.6644974    0.71779716   0.5746903    0.93642396  -5.062852
   4.105239    -3.3932798    1.3298774   -0.9435315    2.02802
  -0.7195552    1.1851716   -0.7101479   -0.88245356  -1.1386731
   1.8517677   -4.084218     1.5478926   -4.211922     3.1171694 ]",0
"[-38.831364     6.3697753  -57.996838    23.976032    -4.6816072
  17.079708     0.4662531   -9.568659     8.942076    -8.666984
   1.9881105   10.207432    -3.5766098    4.9017243   -8.113004
  10.322461     5.3578024  -12.365444     1.3490885    8.695593
  -4.3121505   -3.2596655    2.658883     5.455538    -7.9162335
   3.0897937   -1.6876026   -0.9687101    4.3815193   -0.7248266
  -4.012256     6.0811577   -0.97916436  -0.49739066  -0.910243
   0.39151084  -0.23444211   0.25801802  -3.1044402    4.2973557 ]",0
"[ 22.554125   -10.619608   -50.955082    19.603336   -13.163625
  13.326848     8.302033   -15.286058    10.190493    -5.3773026
  -2.8095093   12.77044     -3.6929116   -0.2561083   -2.2239823
   7.91207      3.3972754  -12.290053     2.1722229    7.3068843
  -7.151407     0.12597926   2.5717077    0.8150041   -3.0400229
   1.7882247   -1.4257873   -1.9652879    3.9730644    1.4202425
  -4.9893236    4.677394     0.3221758   -3.2612426    0.77945846
  -0.1576564   -2.7827013    1.4690795   -1.6549839    2.5580823 ]",0
"[-5.0321678e+01  3.0144766e+01 -6.6274742e+01  3.8395741e+01
 -9.7274055e+00  1.5534619e+01  2.1339996e+00 -7.4531178e+00
  6.4516072e+00 -4.7312295e-01  4.0931176e-02  1.0952899e+01
 -4.7918205e+00  2.4506245e+00 -3.4957952e+00  1.4750031e+01
 -3.5682206e+00 -5.9631324e+00  8.3600426e-01  2.8118644e+00
 -4.4451551e+00 -1.5006870e-02  8.9697963e-01  1.4514595e+00
 -5.4979124e+00  5.6055574e+00 -4.2133327e+00  1.6423861e+00
  3.2493848e-01  7.2142220e-01  2.8195369e-01  1.1325811e+00
 -6.4010881e-02 -1.2863696e-01 -1.7811303e+00  2.1708581e+00
 -4.3611426e+00  1.4705269e+00 -4.7947073e+00  2.6416609e+00]",0
"[-71.90869     18.729244   -59.625313    28.291395    -2.5082479
  16.54611      1.4465673   -9.101169     8.1387005   -5.3144383
   2.1485994    9.799359    -3.2425277    2.6526659   -7.0042806
  11.795098     2.9209692  -10.472642     2.3570218    5.999996
  -4.582861    -2.2836988    1.1703647    3.388111    -6.0946975
   2.3236651   -2.9118025   -1.1168085    3.5568714    1.1031281
  -2.9030027    3.379625    -0.16784503  -0.8386981   -0.11816315
   0.26102856  -2.1016078    0.17654726  -3.4037516    2.8608007 ]",0
"[ 23.663893    -9.786367   -52.270542    17.982834   -11.729639
  14.922446     5.579149   -13.7898655    9.540688    -7.289213
  -1.1849179   12.56559     -3.6962652    0.38267675  -4.34951
   8.964327     3.3078597  -12.048221     2.9086952    6.8001494
  -6.543606     0.4945783    2.012112     0.62159264  -2.4708288
   2.3159187   -3.5331786   -0.6838709    4.366366     0.94591045
  -3.785751     3.5403605   -0.32195598  -1.5110888    0.12508902
  -0.48463917  -2.6696272    1.622211    -2.3248603    2.6849434 ]",0
"[-2.1815880e+02  1.0274363e+02 -4.0477219e+01  1.3990972e+01
 -5.1864848e+00  6.8719492e+00  1.0047099e+01 -6.3994417e+00
  6.1415172e+00  5.2544994e+00 -8.2456522e+00  1.4271495e+00
  6.4892817e+00 -1.5298769e+00 -2.3525357e+00  4.5068631e+00
  2.3754947e+00  5.4131418e-01  1.5116789e+00 -2.8299272e-01
 -3.1662121e+00 -5.0922555e-01  2.5820317e+00  2.9551980e+00
  2.6625571e+00  8.2032280e+00  1.6619004e+00 -3.3578765e+00
  1.8200632e+00  1.7628305e-01 -2.1858406e+00  8.7162441e-01
 -1.8223723e+00  6.0664099e-01 -1.3780881e-01 -2.2036018e+00
  3.3810601e-01 -1.2717368e-01 -2.2079406e+00  6.0720032e-01]",1
"[-2.3759285e+02  1.2792306e+02 -3.1914871e+01 -5.7322998e+00
 -5.4695792e+00  5.6485696e+00 -4.7805548e-01 -7.7542958e+00
  2.2686706e+00  6.8562355e+00  1.8079340e+00  1.3959193e+00
  7.7579159e-01  1.8896961e+00  7.5756896e-01 -2.1560402e-01
 -6.9407898e-01  2.1768725e+00  6.6538467e+00 -1.1539612e+00
 -9.5642853e+00 -3.6311660e+00  7.3332822e-01 -1.5705287e+00
 -6.9270289e-01  4.7033291e+00  4.0334611e+00  1.3621403e+00
  4.4175811e+00  3.2073050e+00 -9.6751684e-01  2.9644988e-02
 -2.6990619e+00 -1.3013941e+00  1.9392555e+00 -1.1590766e+00
 -1.8218983e+00 -7.8757185e-01 -2.0013189e+00 -6.6074073e-01]",1
"[-1.5674158e+02  9.6198456e+01 -3.8467056e+01  2.3129785e+00
 -3.0886028e+00  3.2225192e+00  5.5008131e-01 -9.7023706e+00
  4.5414205e+00  9.3549786e+00 -1.5421079e+00  8.7047266e-03
  2.4732788e+00  2.1974740e+00 -9.4771993e-01 -1.9164596e+00
 -1.9889873e+00  4.4500124e-01  3.8823073e+00  1.6717280e+00
 -4.3416982e+00 -2.1254349e+00 -2.6075229e-01  9.3389916e-01
  2.0217133e+00  5.3259411e+00  2.1690965e+00 -4.2965588e-01
  2.5569236e+00  1.7697817e+00 -2.4475114e+00  8.9318472e-01
 -1.2510947e+00 -1.1067306e+00  9.4395113e-01 -1.5448179e+00
 -1.7709916e+00  3.7990579e-01 -2.3408462e-01  1.4690574e+00]",1
"[-2.18809525e+02  9.95052567e+01 -5.80317574e+01  2.20714951e+01
 -3.03843713e+00  7.40310574e+00  9.15101337e+00 -1.57763605e+01
  1.10517492e+01  9.92761612e+00 -1.08417120e+01  3.44442010e+00
  7.18197298e+00 -1.18542576e+00 -1.18866667e-01  7.03311682e-01
 -1.57809055e+00  2.49536991e+00  3.77388525e+00 -2.63710260e+00
 -5.24572897e+00  1.57705772e+00  7.23293877e+00  6.02240600e-02
 -2.85478905e-02  8.57831764e+00 -4.50699377e+00 -8.59896183e+00
  3.43620205e+00 -7.15199172e-01 -1.66603100e+00  3.65515447e+00
 -2.02706313e+00 -7.85447121e-01  1.75483608e+00 -2.05467725e+00
 -1.74456283e-01  8.07611048e-01 -2.31283307e+00 -1.20790327e+00]",1
"[-2.9441559e+02  9.2589867e+01 -6.7529187e+00  1.6251709e+01
  4.4426527e+00  1.4391471e+01  5.0891237e+00 -5.0388331e+00
  3.8921192e+00  5.8683605e+00 -3.4156859e+00  5.2152362e+00
  4.0776443e+00 -1.4465978e+00  2.5439218e-01  3.4125012e-01
 -2.1142678e+00  6.7987144e-01 -9.7150899e-02 -2.6599128e+00
 -3.9519370e+00 -3.9849900e-02  1.6475496e+00 -7.0570661e-03
 -3.7783113e-01  2.0730317e+00 -1.1556053e+00 -2.4339914e+00
 -4.4591013e-01  1.2459105e+00 -3.4296063e-01 -2.8952071e-01
 -4.4320634e-01 -1.5395056e-01 -3.4507822e-02  3.0675119e-01
 -6.9979988e-02 -2.5717378e-01 -2.0021482e+00 -2.0988822e+00]",1
"[-2.2783597e+02  8.3384666e+01 -2.6475996e+01  1.2246747e+01
  6.0252171e+00  1.3649910e+01  4.7205224e+00 -4.8236675e+00
  1.4716398e+00  6.1883750e+00 -2.1528304e+00  6.4500895e+00
  4.5240426e+00 -2.0155451e+00 -2.4448528e+00  9.9457169e-01
 -2.9166963e+00  1.0740846e+00  7.6861465e-01 -4.8663759e-01
 -2.9252346e+00  1.1081611e+00  4.5693746e+00  3.0401630e+00
 -8.0596548e-01  3.5258677e+00 -2.0052426e+00 -3.9444764e+00
 -5.8478558e-01  2.7320278e+00  5.5542510e-02  6.2099719e-01
 -1.7990458e+00 -9.6832359e-01 -5.4789877e-01  1.5345812e+00
 -8.5897520e-02 -6.8434811e-01 -2.8615944e+00 -2.1195564e+00]",1
"[-1.7916129e+02  9.9821701e+01 -7.3253670e+01  2.5978056e+01
 -8.8560848e+00 -7.7111955e+00  6.2505903e+00 -4.7362471e+00
  1.1065831e+01  7.7939706e+00 -4.7101769e+00  3.8414388e+00
  4.2409186e+00 -2.9364586e+00 -5.4070342e-01  6.2495327e+00
  1.0247716e-02 -9.8550659e-01  3.8840568e+00 -8.8221771e-01
 -6.9499745e+00 -4.0892458e+00  1.8969233e+00  1.7427937e+00
 -9.8645467e-01  1.1359752e+01  7.0527444e+00 -2.1810241e+00
  4.2166514e+00  5.4010576e-01 -2.1759198e+00  5.0126565e-01
 -4.2037039e+00  2.6213172e-01  2.7061162e+00 -5.7118271e-02
 -2.7517865e+00 -3.8560145e+00 -1.6311677e+00  7.8518403e-01]",1
"[-1.6306613e+02  8.8878479e+01 -5.5882404e+01  8.0753450e+00
  5.9824491e-01  1.2983842e+01  3.9810922e+00 -1.6700891e+01
  4.3359022e+00  1.2757529e+01 -2.9357035e+00  9.5891256e+00
  8.0673580e+00 -2.3458641e+00 -2.0580530e+00  9.6019894e-02
 -3.0102327e+00  3.9706221e+00  3.4232116e+00 -2.2015605e+00
 -3.0140667e+00  3.3450811e+00  4.9200525e+00  3.3403327e+00
 -9.1110833e-02  5.7005863e+00  2.8607106e-01 -7.4944453e+00
 -1.6165180e+00  3.3273578e+00 -1.9372326e-01  1.7879634e+00
 -1.9405344e+00 -1.5285809e+00  1.1615821e+00 -1.1815810e-01
 -1.2413456e+00 -4.7712702e-02 -1.3408695e+00 -4.0336636e-01]",1
