feature,class_label
"[-2.2496098e+02  8.4990372e+01 -2.8884089e+01  1.2845913e+01
  4.5074120e+00  1.2620900e+01  2.6418409e+00 -7.3816552e+00
  1.6766754e+00  8.2494249e+00 -3.0685525e+00  5.5487881e+00
  4.8224325e+00 -6.7835057e-01 -2.2582202e+00 -6.3049847e-01
 -3.4326656e+00  2.5667908e+00  7.0567483e-01 -1.0065981e+00
 -3.6128535e+00  4.7023085e-01  3.9342830e+00  2.8100255e+00
 -1.0846560e+00  4.8423657e+00 -7.7602214e-01 -3.8459196e+00
 -5.2773160e-01  3.0429819e+00  6.6806406e-02  1.6608198e+00
 -1.8708063e+00 -6.8095762e-01  1.6109154e-01  1.3176553e+00
 -1.0835540e+00  1.5114793e-02 -2.2302861e+00 -1.3091112e+00]",1
"[-2.3535623e+02  8.5609856e+01 -1.8695522e+01  1.1694700e+01
  9.6777010e-01  1.2272754e+01  5.4038949e+00 -6.1565766e+00
  3.4640884e+00  1.0448426e+01 -4.2645483e+00  1.0773211e+00
  4.1274691e+00  2.3668499e+00 -8.3738810e-01 -1.8898051e+00
 -3.7348228e+00  1.2115766e+00  1.8474637e+00  1.0772463e+00
 -3.4211953e+00  1.4047838e+00  3.4553638e+00  1.1623379e+00
 -9.1585147e-01  2.3665991e+00 -6.8623573e-01 -2.4969714e+00
 -1.5294722e+00  1.9002144e+00 -1.2620478e+00  8.0150813e-01
 -3.1750974e-01 -5.8128326e-03  1.1262970e+00  7.4725604e-01
 -2.0123923e+00 -1.1010486e+00 -2.1201348e+00 -4.0881994e-01]",1
"[-2.47425797e+02  1.01029625e+02 -3.62623596e+01  2.74016418e+01
 -8.19803143e+00 -5.61591196e+00 -1.00330509e-01 -4.57150793e+00
  1.22756472e+01  7.21679735e+00  1.40492773e+00  5.66650820e+00
  1.51853120e+00 -8.33906353e-01  1.08542524e-01  7.06081331e-01
 -5.88070035e-01 -5.00616193e-01  1.19767404e+00  8.67397487e-01
 -2.89336324e+00 -4.56453085e+00 -1.34396708e+00 -1.80656242e+00
 -5.19360399e+00  3.65743828e+00  3.63119745e+00 -2.00455022e+00
  4.24530649e+00  2.29261732e+00 -1.91327548e+00 -1.26122206e-01
 -3.32242489e+00  2.39347339e-01  2.77206445e+00 -1.30328655e-01
 -4.50373232e-01 -2.70836973e+00 -2.40624022e+00  1.21306494e-01]",1
"[-9.1267990e+01  6.7921722e+01 -5.5589695e+01  2.6532881e+00
 -5.4772129e+00  1.2995762e+01  4.7307220e+00 -1.2289832e+01
  3.3829443e+00  8.2331848e+00 -3.7678213e+00  1.0108373e+01
  7.1329503e+00 -2.1636066e+00 -4.8432169e+00 -1.2651453e+00
 -2.6216207e+00  4.3141327e+00  1.5493129e+00 -8.0485366e-02
 -1.8813701e+00  3.0967135e+00  2.7900589e+00  4.4844918e+00
  1.0905304e+00  5.6752782e+00  3.3060923e-01 -2.7020884e+00
 -8.8711005e-01  2.2443194e+00 -1.6514462e+00  2.4608715e+00
 -1.7675815e+00  1.0822318e+00  2.4172944e-01  5.7922047e-01
  3.7670699e-01 -3.6320874e-01 -3.1220126e+00  2.1579933e+00]",1
"[-211.65462     109.748276    -50.28405      32.88553      -5.80953
  -14.795941      2.534308    -17.34626       1.8943026    21.822977
    0.6587771     3.5463538     5.4036536     1.2222086     4.8640685
   -0.80108047   -4.1633487     1.7349166    -0.93328327   -2.1579885
   -5.203688     -4.130325      3.2586455    -0.32132876   -0.26407745
    9.17091       2.2155979    -0.82753706    3.269142     -2.5058863
   -1.2707645     1.0258178    -4.84917      -0.91776145   -1.0853485
   -5.0820227    -0.8154132    -1.22598      -2.7083087    -0.28113896]",1
"[-3.6608215e+02  1.0889054e+02  6.8638263e+00  2.5594624e+01
  3.3090770e+00  1.6599941e+01  1.7430712e+00  4.6658669e+00
 -1.5062685e+00  7.0474491e+00 -2.6939447e+00  3.6924183e+00
 -5.4250836e+00  4.0642805e+00  2.2493829e-01  5.0245142e+00
 -4.6264324e+00 -1.4690036e+00 -3.8997715e+00  1.8957940e+00
 -6.5409498e+00  6.8602246e-01 -1.7131287e+00  8.0209005e-01
 -3.0447719e+00  2.8040199e+00 -2.7538846e+00  1.2512906e+00
 -9.6752197e-01  6.7672485e-01 -2.8419271e+00  1.6829759e+00
 -2.6718345e+00  1.2093393e+00  9.7326756e-01  8.3091372e-01
 -9.2282742e-01 -4.1886982e-01 -4.6367803e+00 -6.7941701e-01]",1
"[-2.5263914e+02  1.0863495e+02 -1.8888042e+01  8.6840677e+00
 -6.4492126e+00  9.2258015e+00  4.8954587e+00 -1.1576180e+01
 -1.9426466e+00  9.2534599e+00  2.3670595e+00  4.1580038e+00
 -7.5155318e-01  3.9982212e+00  5.8667898e+00  3.2646108e-02
 -2.1495423e+00  5.0382507e-01  1.3703868e+00  3.6465130e+00
 -4.2867312e+00 -3.3078463e+00  3.7887678e+00 -3.9991599e-02
 -3.9023561e+00  2.1331582e+00 -1.9538393e+00 -1.2988865e+00
  3.4717612e+00  1.9154655e+00 -4.4492725e-02  1.6363841e+00
 -2.1340485e+00 -1.1506408e+00 -1.1391915e+00 -4.9910915e-01
 -5.4321688e-02 -9.6972662e-01 -1.5872554e+00 -5.0189322e-01]",1
"[-2.9212802e+02  1.2507704e+02 -2.0989565e+01 -3.6577511e-01
 -2.6514385e+00  6.6139398e+00  2.1058404e-01 -3.0775273e+00
  4.3374295e+00  8.3719454e+00 -4.9827334e-01  3.4189335e-01
  7.8650331e-01  1.4389546e+00 -1.5100082e+00  3.5870215e-01
  8.8391894e-01  4.9700633e-01  3.8036613e+00 -5.2799308e-01
 -9.1568794e+00 -3.8342700e+00  1.3855304e-01 -1.5699666e+00
 -2.1683352e-01  2.7560959e+00  2.3582630e+00  1.6299729e+00
  2.4203849e+00  1.1004235e+00 -1.3711939e+00 -1.4874710e+00
 -2.2387085e+00 -4.9025735e-01  8.3424151e-01 -1.1450411e+00
 -5.0435108e-01 -1.5948064e+00 -2.2909780e+00  4.5737630e-01]",1
"[-2.5295143e+02  1.1407028e+02 -3.4392010e+01  5.2172227e+00
  6.1959162e+00  3.6814263e+00  3.3721936e+00 -7.1311932e+00
  2.8707078e+00  8.7877808e+00 -1.5502220e+00 -1.4593179e+00
  3.5755405e+00  2.5218780e+00  1.2259468e+00  1.3555875e+00
 -1.3438416e+00 -1.4967270e+00  3.0786083e+00  2.8184396e-01
 -7.2552862e+00 -4.2978487e+00  3.3724517e-01 -1.8500954e-01
  2.2466249e+00  3.9432142e+00 -1.2129825e+00  3.4454802e-01
  2.1788213e+00 -2.6011178e+00 -1.0449680e+00  2.7338550e+00
  2.3029840e-01  1.9699817e+00  1.5461614e+00 -2.7271721e+00
 -1.6596607e+00 -1.4145087e+00 -2.5344318e-01  1.9577441e+00]",1
"[-238.79498     131.11401     -36.00078      -2.3167505   -10.859609
    4.6870556     2.6594746   -16.653784     -2.728743      8.731156
    3.8332007     5.880888     -0.5758575     3.019842      6.91974
   -4.1476984    -5.5958595     2.6051955     5.15444       1.4854304
   -8.861654     -4.8702717     6.1014023    -0.84460664   -3.4171166
    3.4211755    -1.31355       1.0114498     4.2383056     0.7474804
    4.1763515     2.9717858    -4.0826674    -2.7644024    -1.4670867
   -0.60442376   -0.9452833    -2.4695673    -0.33672217   -1.0049145 ]",1
"[-2.7610248e+02  1.2258275e+02 -2.1666182e+01 -2.9725304e+00
 -5.7000546e+00  1.7019621e+01  3.3227735e+00 -8.0656309e+00
 -3.2229788e+00  1.0129414e+01  1.1741831e+00  2.3059523e+00
 -1.4412863e+00  3.1703627e+00  2.0455210e-01  2.2865500e+00
 -8.8783836e-01  1.3593279e+00  2.9841545e+00  1.2507825e+00
 -8.7118435e+00 -2.2371395e+00  5.5798727e-01 -2.5841467e+00
 -2.5676100e+00  2.3594725e+00 -1.2530943e+00  8.2495153e-01
  2.6753643e+00  2.4201810e+00 -3.7756777e-01 -2.9193034e-02
 -1.9161948e+00 -9.0846699e-01  1.3156693e+00  3.5241958e-02
 -1.6175529e+00 -6.6904545e-01 -1.8332348e+00 -8.1475729e-01]",1
"[-1.83284882e+02  1.19674545e+02 -5.32633667e+01  5.98556139e-02
 -3.03787613e+00  2.64583087e+00  4.37724113e-01 -1.63597546e+01
  5.76588058e+00  2.15119743e+01  6.31533670e+00 -8.51848602e-01
 -2.77585959e+00  1.62046695e+00 -9.62471008e-01 -6.33276796e+00
 -1.61768508e+00  7.59108901e-01  4.68539143e+00  7.21069813e+00
 -8.52378368e+00 -7.93389988e+00  4.43758249e+00 -4.67746687e+00
 -9.61751175e+00  2.74389148e+00 -1.67060292e+00 -7.30350673e-01
  9.16388988e+00  5.19445562e+00  5.49530935e+00  8.69007111e+00
 -1.95734203e+00 -7.43879735e-01  1.26169407e+00 -4.34814882e+00
 -1.36215508e+00  4.90146577e-01 -1.66152763e+00  1.15000963e+00]",1
"[-1.9622038e+02  1.2633133e+02 -4.1896523e+01 -1.0197248e+01
 -9.8692389e+00  6.4737329e+00  7.5413351e+00 -2.0400755e+01
 -3.2458172e+00  1.0451863e+01  2.1339412e+00  4.8882484e+00
  7.8136796e-01  1.2855701e+00  7.1939058e+00  2.0615041e+00
 -2.3272352e+00  2.2440631e+00  5.4128842e+00  1.2441585e+00
 -9.4425602e+00 -4.4656844e+00  3.6831493e+00 -4.2671056e+00
 -7.1313586e+00  2.5853126e+00  4.3518430e-01  2.4785413e-01
  7.3225527e+00  7.1495223e+00  2.3353658e+00  2.2076442e+00
 -1.4074583e+00 -7.3796076e-01  1.9846979e+00 -9.2894572e-01
 -3.7592006e+00 -1.6396394e+00 -6.0528970e-01  8.8918351e-02]",1
"[-235.16904      92.856384    -21.243397     22.304104     -2.8127644
    3.2097807    -2.4220848    -9.662583     -1.4486339     6.093987
   -1.6145142     3.494353     -0.8106953     1.3786224     3.2290516
    2.649868     -3.4354277     1.1501714     1.3340639     2.3150918
   -2.4612916    -1.6166946     2.9610124     2.2285311    -4.71146
    2.9284503     1.1993244    -2.1408527    -0.40565932    1.0577254
   -1.5539874     1.1177225    -1.9613777     0.69421065    0.76611793
   -0.9326589    -0.8394052    -0.36860886   -2.2376125     0.32319227]",1
"[-1.2402663e+02  7.4454575e+01 -4.9108734e+01  2.0071352e+01
 -4.8710876e+00  5.0762568e+00  4.9823780e+00 -1.3967517e+01
  2.5824342e+00  7.8993669e+00 -9.0210371e+00  2.8811114e+00
  6.4656267e+00 -4.3891373e-01 -2.7533844e+00  1.1623621e+00
 -2.9682877e+00  1.8555785e+00  3.2891834e+00  1.0448996e-04
 -6.5451674e+00  1.8685539e+00  6.3569150e+00  1.3631856e-01
 -1.7613064e-01  9.0919571e+00 -3.5240738e+00 -4.4581766e+00
  2.5525324e+00  3.1867865e-01 -9.7805279e-01  3.9479761e+00
 -2.0142982e+00  1.4567060e+00  1.7502102e+00 -5.2968919e-01
 -1.3314896e+00  1.0243940e+00 -9.5954311e-01  3.3918142e-01]",1
"[-252.56653      94.00228     -19.40752      19.315582     -3.058791
    8.686791      1.7789232    -9.176761      0.80756444    5.9411335
    2.6526392     3.4863403    -4.304237     -0.34689036    1.7954267
    1.8092271    -3.425305     -3.7281923     2.8393912     3.1530104
   -5.832618     -2.1653752     2.8432107     0.3458208    -2.7669218
    3.3523326     1.2795241    -1.7840648     1.5249182     1.6022179
   -1.8292074     1.2869945    -1.775643     -0.299825      1.2632577
   -1.0700771    -1.1642883    -1.073724     -2.5689316    -0.73479694]",1
"[-2.3633351e+02  9.1167465e+01 -3.7539417e+01  2.4567398e+01
 -4.1270037e+00  1.0158923e+01  2.6563642e+00 -4.8507118e+00
  1.7624346e+00  4.4680166e+00 -4.9238902e-01  5.0786853e+00
 -2.8354778e+00  2.4236705e+00 -9.6725452e-01  3.0636160e+00
 -3.5613725e+00 -6.3794643e-01  3.1025584e+00  3.7840676e+00
 -4.6147318e+00  1.4439727e+00  3.1915855e+00  7.7842617e-01
 -2.9375165e+00  4.8392305e+00 -6.1274552e-01 -1.9881074e+00
  1.9964534e-01  9.1275001e-01 -1.8942571e+00  9.1604221e-01
 -3.1205263e+00  3.7004012e-01  5.1206714e-01 -1.4435722e+00
 -1.1475743e+00 -3.5472855e-01 -2.4410472e+00  4.3223357e-01]",1
"[-335.30145    138.33987     15.856889    17.257812    -7.2990084
   13.942646    -1.4581271    6.5950174   -5.1493263    8.391778
   -4.057001     4.05947     -4.1902623    2.9613163   -3.0544279
    4.295774    -5.3578715    2.3352468   -5.233668     2.3248677
   -4.7691026    2.8263123   -3.0400348    2.5110784   -2.9916427
    1.1066561   -5.063387     1.5981156   -3.1503785    2.097039
   -2.2339613    1.6606978   -2.1467764    1.186357    -1.984139
    1.4625372   -1.6070632    1.445069    -1.7102274    0.9511205]",2
"[-323.3349     159.14812     12.829151    14.534816    -6.5648623
   10.7337265   -5.577763     7.910941    -5.605672     6.897639
   -6.615103     6.1833925   -4.9515905    4.3617578   -4.1246753
    6.171007    -6.5308185    2.6950839   -6.9704847    2.306161
   -6.4826293    3.2244074   -4.093248     4.6928706   -3.5833685
    2.8550706   -5.100725     2.1283996   -5.1013374    2.1101325
   -3.1717036    2.7683096   -3.2220492    1.6999848   -3.1884384
    2.32205     -1.8002225    2.1879914   -2.4862292    1.7007036]",2
"[-324.9384     159.34554     12.129164    15.263568    -7.9389477
   12.43323     -6.2901177    9.128733    -6.792547     7.794374
   -7.7861304    6.720394    -6.616824     4.7982936   -5.337417
    6.445747    -8.175737     3.3187354   -8.387679     2.4060576
   -8.658831     3.1280415   -5.6985774    4.8420625   -4.737364
    3.236174    -6.7544827    2.912809    -5.585351     2.9822218
   -4.3861275    2.9332952   -4.890288     1.6072923   -4.2298155
    3.159982    -2.5679283    2.7627175   -3.1175945    2.5279596]",2
"[-321.2014     158.56036     11.912036    13.989005    -8.84616
   10.498008    -5.8100514    8.342574    -6.2491035    7.2211785
   -7.333383     6.097562    -5.097479     4.3087025   -4.438566
    6.255322    -7.1488795    2.4642422   -7.6979666    2.5372071
   -7.099856     2.8384392   -5.157605     3.8725755   -5.0477095
    2.0225248   -6.5214458    1.9676356   -5.6907015    2.0379403
   -3.8782966    2.3262434   -4.437216     1.6485673   -3.2617888
    2.9680681   -2.2020156    2.4820592   -2.7076883    2.4308634]",2
"[-325.30045    155.80064     12.4749565   13.315199    -6.9349537
   10.522433    -5.114752     7.8985486   -4.8261204    7.1990695
   -5.5118065    5.5831795   -4.671286     4.196975    -3.4047525
    5.832822    -5.9104776    2.2704532   -6.644394     2.2384038
   -6.367863     2.4793715   -4.1295714    4.207185    -3.1143248
    2.813568    -4.717911     2.1334167   -4.0611825    2.6053603
   -2.6382554    2.5443046   -3.3802457    1.2028847   -2.7121139
    2.3408258   -1.7166073    2.0598986   -2.0686224    2.1884847]",2
"[-323.94177    155.76944     12.668522    15.71453     -7.711915
   10.658486    -5.3123775    7.7727222   -5.4361424    8.012086
   -5.8480983    5.617205    -5.3532143    4.056287    -3.892476
    6.252794    -6.8625603    2.148087    -7.817853     2.1199381
   -6.8936696    2.2572777   -5.060166     3.7880502   -4.1589184
    2.1338284   -6.2144766    1.8744172   -5.074998     2.0144086
   -3.5889335    1.9645119   -4.0479326    1.3498029   -3.638364
    1.7069961   -2.372387     2.1846807   -2.1545568    2.2562034]",2
"[-331.3493     154.8302      14.029872    15.409582    -9.491429
   12.277745    -6.446483     8.39183     -6.6353154    8.205008
   -8.053987     7.129526    -6.2461257    5.4966335   -4.783538
    7.25362     -6.979035     3.642049    -8.642077     3.3163834
   -8.100023     3.3569922   -5.7853346    4.7407045   -4.832742
    3.408364    -7.0803285    2.7261865   -6.0917215    2.752209
   -4.328384     3.1062148   -4.673121     2.287224    -4.2037544
    2.8476715   -3.2005994    2.5027792   -2.959245     2.9628797]",2
"[-3.1776212e+02  1.5099190e+02  1.4131534e+01  1.4583060e+01
 -5.1029100e+00  1.1218187e+01 -3.1534474e+00  7.3133826e+00
 -4.2287059e+00  5.6822782e+00 -5.0272579e+00  2.7898476e+00
 -3.9753795e+00  2.0956984e+00 -1.3847924e+00  3.7201202e+00
 -5.4068151e+00  8.9697355e-01 -5.8043952e+00 -2.2017618e-01
 -5.8139491e+00  5.7131702e-01 -4.1681232e+00  1.7294683e+00
 -2.7040324e+00  1.0907111e+00 -4.0124803e+00  7.8434080e-01
 -3.4012890e+00  7.2024095e-01 -2.2190051e+00  6.9904661e-01
 -2.4473879e+00  5.2471870e-01 -1.7634414e+00  1.0997512e+00
 -1.0748454e+00  1.0267342e+00 -1.2766787e+00  9.1307449e-01]",2
"[-325.53494     151.84492      16.690758     13.59409      -3.874198
   10.253593     -2.1364791     6.8447747    -2.754486      5.312581
   -4.205907      3.9862633    -2.6080139     2.5602105    -0.91732776
    4.6526737    -4.3976393     0.50543517   -5.039405      0.5290027
   -4.869156      0.37604666   -3.6523776     1.30872      -2.5598354
    0.72516644   -3.5654256     0.82058054   -2.931991      0.8806177
   -1.5174452     1.2789346    -1.4059714     1.0444369    -0.8371797
    1.7443019    -0.42570838    1.1952689    -0.74083364    1.3836576 ]",2
"[-315.18494    153.1711      10.243929    15.09688     -8.15307
   10.476083    -6.1446824    7.09676     -5.7019653    6.6578064
   -6.49069      5.3854094   -4.9165206    3.4279165   -3.6558607
    6.243878    -5.910568     2.0895305   -7.1083436    1.927168
   -5.8184366    2.5106091   -4.1847754    3.854536    -3.398227
    2.388758    -4.9570785    2.2041945   -4.375497     2.1396894
   -3.0312335    1.6471678   -3.7349238    1.1574533   -2.9526196
    2.1968737   -1.7568241    1.9439394   -1.9819647    2.183186 ]",2
"[-302.59198     150.91367       8.673285     17.698824     -9.630081
    7.891952     -4.672314      4.435247     -7.423259      5.953687
   -7.393082      3.3754942    -3.2209337     1.7552363    -3.9125936
    4.142175     -6.383879      1.1717207    -7.2286196     0.8436191
   -5.247524      2.1235647    -3.422256      1.9234709    -3.656676
    2.2832887    -4.381716      1.007265     -3.6360025     1.2871897
   -2.6768138     0.80018806   -3.1263452     0.9404492    -2.3159764
    0.67700064   -1.9651359     1.3360679    -1.9799132     1.1880479 ]",2
"[-3.2749277e+02  1.5372632e+02  1.4000333e+01  1.2262701e+01
 -6.5285568e+00  9.3271809e+00 -5.2299757e+00  6.0007439e+00
 -4.8662753e+00  5.7254596e+00 -5.7433786e+00  3.8450551e+00
 -4.8240442e+00  2.8359785e+00 -3.4963951e+00  3.8639464e+00
 -6.4172769e+00  1.1193871e+00 -5.8010092e+00  1.2255187e+00
 -6.2934737e+00  1.3428856e+00 -4.0169864e+00  2.5402498e+00
 -3.0659225e+00  1.1489792e+00 -5.4833016e+00  3.9526194e-01
 -4.1862569e+00  1.2346128e+00 -2.6169894e+00  1.3532017e+00
 -2.9776495e+00  2.0088065e-01 -2.6154201e+00  1.3456565e+00
 -1.6438804e+00  1.5308478e+00 -1.5308208e+00  1.4364525e+00]",2
"[-332.54935    156.30826     12.683968    14.228607    -9.274156
   12.54938     -7.5293927    9.299761    -6.6993856    8.624579
   -7.9886127    6.6209426   -7.0218434    5.9850492   -5.6089363
    7.2467074   -8.216694     3.3648627   -9.25407      3.4176245
   -7.9182773    4.3308406   -5.9356833    5.0872197   -5.335528
    3.8329284   -6.8047724    3.558563    -5.8606353    3.6163456
   -4.9571433    3.5363078   -4.615593     2.594176    -4.3767715
    3.6271362   -3.2902145    3.1480148   -3.0747325    3.2884638]",2
"[-334.68774    153.1067      14.85975     13.6665325   -8.807046
   11.370026    -6.342552     8.403869    -5.5791745    7.461013
   -7.331028     5.467668    -6.075037     4.9068503   -4.40891
    6.8447056   -6.7122664    2.3458672   -8.272764     2.221066
   -7.2375903    3.3169403   -5.0286865    4.0909996   -4.550457
    2.5569139   -6.538833     2.01905     -5.1544833    3.2160926
   -3.5078459    2.7291436   -3.875484     1.675632    -3.5860004
    2.6235905   -2.2081835    2.6006258   -2.3258042    2.4478283]",2
"[-313.0222     149.14665     10.727341    16.192038   -10.350073
   11.0156      -6.3318753    7.27383     -6.998871     7.73469
   -6.953072     4.0677047   -4.2181234    2.259017    -3.1617758
    5.534348    -6.2716155    2.3975685   -7.5842295    1.3582346
   -6.4861054    2.3249233   -4.300509     3.400092    -4.2521935
    2.4572263   -5.927922     1.7319341   -4.72813      2.15195
   -3.2494435    2.3078113   -3.5685866    1.3580973   -2.9658282
    1.5872087   -2.1237965    2.008521    -2.3898714    2.350983 ]",2
"[-333.61865    155.36328     12.809391    12.737636   -10.191145
   11.577958    -7.436093     8.655979    -6.124687     8.393049
   -7.771093     6.3851533   -6.90537      5.259274    -5.2280188
    7.268359    -7.935487     3.1474488   -8.490936     3.178299
   -7.8529086    3.6371634   -5.5860395    4.9033175   -4.735561
    3.4936073   -6.4689083    3.1270273   -5.523989     3.4331698
   -4.012141     3.48467     -3.590744     2.5968611   -4.002961
    2.846563    -2.8758514    2.8653119   -2.7283082    2.8542717]",2
